country,cname,party_id,party_name,eu_position,eu_position_sd,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,eu_budgets,lrgen,lrgen_sd,lrecon,lrecon_salience,lrecon_sd,galtan,galtan_salience,galtan_sd,spendvtax,deregulation,redistribution,econ_interven,civlib_laworder,sociallifestyle,religious_principle,immigrate_policy,multiculturalism,urban_rural,environment,regions,international_security,ethnic_minorities,nationalism,antielite_salience,corrupt_salience,mip_one,mip_two,mip_three
16,swe,1606,KD,5.8636365,.83354974,4,3.0526316,1.2272727,5,5.6315789,4.5714288,5.4444447,5,3.5294118,7.4761906,.51176631,7.1904764,6.1904764,.81357527,6.9523811,7.0476189,1.1169686,6.2105265,7.0555553,6.1111112,6.8421054,6.8235292,6.2631578,6.7222223,2.6111112,3.8421052,5.1578946,5.8421054,5.1333332,3.2631578,3.9375,4.647059,2.1052632,1.8888888,public services vs taxes,social lifestyle,religious principles
16,swe,1607,MP,4.409091,1.2968494,4.8095236,4.0476189,1.9090909,4.5625,4.1052632,4.6923075,3.2777777,5,2.5333333,3.2857144,.64365029,3.5238094,4.9523811,.67963576,1.6190476,7.1428571,1.4992062,2.9473684,3.7777777,3.3888888,3.4210527,2.3333333,.84210527,1.7777778,.55555558,.78947371,3.1578948,.36842105,3.5999999,6.3684211,1.625,1.1666666,3.5789473,2.1666667,environment,public services vs taxes,immigration
16,swe,1610,SD,1.2727273,.55048186,6.1363635,.94999999,3,1.8333334,1.2777778,1.7857143,1.2352941,1.3333334,1.0625,7.7619047,1.8682816,5.4000001,3.4761906,1.231174,9.2380953,8.3809528,.70034003,4.7058825,4.5294118,4.5882354,4.4705882,9.2777777,8.1578951,5.625,9.7777777,9.8421049,7.3125,7.5,5.25,6.352941,9.8125,9.7777777,8.8947372,2.9444444,immigration,nationalism,multiculturalism
16,swe,1611,PIRAT,3.7142856,1.9386185,4.8421054,2.4545455,2.090909,4.3000002,4.1111112,4.25,3.25,4.6666665,3.1666667,5,1.2060454,5.25,4.4499998,.88640529,1.2352941,8.3999996,.97014248,5.1666665,6.125,5.1666665,5.4285712,1,1.5,1.3333334,1.5,2.2222223,3.8571429,4.6666665,4,5.1666665,3.1666667,1.2307693,8.0625,3.4545455,civil liberties,social lifestyle,anti-elite rhetoric
16,swe,1612,FI,3.1578948,1.3849652,4.5238094,3.3571429,2.25,3.9000001,3.0999999,3.8571429,2.1818182,4.4285712,2.125,1.8095238,.74960309,1.7142857,3.7,.9561829,.80952382,8.3809528,.87287158,1,1.8,1.375,1.25,2.3529413,.36842105,1.125,.47058824,.44444445,2.1428571,1.4666667,4.125,7.6923075,1.2666667,.9375,7.125,2.5714285,social lifestyle,civil liberties,redistribution
20,bul,2002,SDS,6.647059,.49259219,7.4705882,1.2307693,1,5.0714288,6.4000001,6.6666665,6.4375,4.5999999,5.4375,7.1333332,.83380938,7.6875,8.1764708,1.3524669,3.5,5.5625,1.5916449,7,7.5714288,7.647059,7.8235292,4.5,3.75,4.3125,5.1538463,4.4285712,3.1764705,5.5999999,3.7777777,3.6428571,4.2857141,3.6470587,4.5882354,7.647059,EU integration,corruption,public services vs taxes
20,bul,2003,BSP,5.2941175,.77174366,6.1176472,5.3125,1.4705882,5.3846154,4.75,6.4375,3.5294118,3.875,4.125,3.6875,1.4008926,3.4705882,7.2941175,1.6999135,5.9375,4.3125,1.7689451,3,3.6666667,3.1764705,3.0588236,5.625,5.7692308,3.2666667,6.1999998,5.3571429,6.0588236,6.6666665,5.6666665,6.2857141,4.9333334,5.1176472,4.0588236,4.7058825,redistribution,public services vs taxes,state intervention
20,bul,2004,DPS,6,.79056942,6.7647057,2.0625,1.1176471,5.3076925,5.25,6.625,5.1764708,6.7647057,4.4375,4.6875,1.25,4.352941,6.1176472,1.656094,6.5882354,4.4375,1.7341721,4.5,4.4666667,4.2352943,4,4.75,6.2142859,5.25,4.8333335,2.6153846,7.4117646,7.25,3.8333333,4.8333335,1.2,4.2352943,4.0588236,3.1764705,ethnic minorities,urban vs rural,multiculturalism
20,bul,2005,VMRO-BND,3.3125,1.25,4.0588236,2.090909,2.5384614,2.9166667,3,4.7272725,2.5999999,1.6470588,2.0666666,6.0769229,3.3282013,3.7333333,4.7647057,2.1865389,8.625,7.4375,1.2583058,3.7692308,3,2.5714285,3.0714285,8.7857141,9.2142859,6.9285712,9.4285717,8.7692308,6.3125,7.5384617,5.5714288,8.4615383,9,9,8.8823528,6.5333333,nationalism,anti-elite rhetoric,corruption
20,bul,2007,ATAKA,1.5,.63245553,4.5882354,1.9285715,3,2.2857144,1.75,2.9166667,1.25,1.1176471,1.125,5.3571429,4.6011229,1.4375,5.4705882,1.1528949,9.6470585,7.5,.49259219,2.0714285,.85714287,1.4117647,1,9.5625,9.6470585,6.9285712,9.375,9.5714283,6.875,8,6,9.2142859,9.8666668,9.8235292,9.4705887,6.7647057,nationalism,anti-elite rhetoric,state intervention
20,bul,2008,DSB,6.5882354,.50729966,7.7647057,1.2857143,1,4.9285712,6.4375,6.6666665,6.5294118,4.4000001,5.1176472,7.5625,.813941,8,8.0588236,1.118034,4.1176472,5.4375,2.2880764,7.4666667,7.9333334,7.8823528,8.0588236,4.7058825,3.9375,4.8125,5.1538463,4.3571429,3.1176472,5.5294118,3.7777777,3.5999999,4.4666667,3.4705882,4.5882354,7.7058825,corruption,EU integration,deregulation
20,bul,2010,GERB,6.7647057,.43723732,8.8235292,.66666669,1,5.3571429,6.3125,6.9375,5.875,4.8235292,5.5294118,6.5,.96609181,7,8.1176472,1.3693064,5.1176472,4.25,1.9000773,6.5714288,7,6.8823528,6.2352943,5.9411764,5.4666667,5.2857141,6.2666669,5.2857141,3.9411764,6.5625,4.4444447,3.2,4.7333331,5.0588236,4.9411764,6.4705882,EU integration,corruption,public services vs taxes
20,bul,2013,DBG,6.75,.44721359,8.625,1.3125,1.0588236,5.6153846,6.4285712,6.8000002,6.5999999,4.9166665,5.7333331,6.1333332,1.1872337,6.5333333,7.1176472,1.5522641,3.5882354,5.5,1.6605279,6.0714288,7.0714288,6.5999999,6.75,4,3.1428571,3.9285715,4.5384617,3.7692308,3,5.1999998,3.9000001,3.5,4.0714288,3,4.7058825,7.6875,EU integration,corruption,public services vs taxes
20,bul,2014,NFSB,3,1.3093073,4.647059,2.1428571,2.375,3,3.4666667,5.0833335,2.9375,1.75,2.2,6.8571429,2.9575756,4.2666669,5.1764708,2.4630604,8,7.125,2.1602468,4.0833335,3.0769231,3,3.7333333,8.5625,8.25,6.5714288,9.1333332,9.0714283,5.9375,7.25,5.7142859,8,8.9285717,8.8125,8.375,6.5882354,nationalism,anti-elite rhetoric,immigration
20,bul,2015,BBT,4.5333333,1.1872337,5,3.4615386,1.9230769,4.090909,3.7,5.1666665,3.4444444,2.4000001,3.5,6.0833335,2.7122059,3.9000001,6.5625,2.4698179,7.4545455,6.0625,2.0181,4.1666665,3.5,3,3.4615386,8.3571424,7.9230771,5.181818,8.8000002,7.8000002,6.2307692,7.4166665,4.5714288,8.375,8.454545,8,8.8235292,7.125,anti-elite rhetoric,corruption,state intervention
20,bul,2016,ABV,5.647059,.78590524,6.1176472,3.1538463,1.375,4.9285712,4.8000002,6,4.625,4.0769229,4.5,3.4666667,1.5522641,3.375,6.375,1.4083086,5.375,5.5333333,1.995829,3.0666666,3.6923077,3.1333334,3.5625,5.3333335,5.7857141,3.7142856,6.4615383,5.2307692,5.5333333,6.5,4.75,6.1666665,5.7857141,5.25,6.1875,5.8000002,redistribution,state intervention,public services vs taxes
21,cze,2101,CSSD,6.0666666,.45773771,5.7333331,2.9230769,1,5.4166665,5.3846154,6.4285712,5.6428571,4.1666665,5.2142859,3.1428571,.86443782,2.7142856,7.8571429,.99449033,4.4285712,3.1428571,1.7415416,2.6363637,3.8333333,2.8461537,2.8461537,4.8333335,3.3076923,2.7692308,4.3333335,4.25,4.9166665,5.6923075,4.5,4.5833335,4.6923075,5.0769229,1.5,5.2307692,redistribution,public services vs taxes,state intervention
21,cze,2102,ODS,2.8666666,1.1254629,6.6666665,3.6153846,2.2,2.5833333,6.1538463,4,3,4.3333335,1.9285715,8,.87705803,8.1428576,7.8571429,.86443782,6,5.2142859,1.7097008,8.181818,7.5,7.9166665,7.9166665,5.0833335,5.5,5.2307692,7.875,7.4166665,3.4166667,7.5384617,6.3636365,2.4166667,6.6666665,7.4615383,2.1538463,3.1538463,deregulation,public services vs taxes,nationalism
21,cze,2103,KSCM,2.7333333,1.0327955,4.3333335,3.2307692,2.4666667,4,2.6923077,5.5,2.5,3.2857144,2.3846154,1.0714285,.99724895,1,7.2857141,.96076894,6.5714288,3.6153846,2.5027456,1.0909091,2.0833333,.84615386,.61538464,7,5.6923075,.46153846,6.6666665,6.8000002,6.0833335,6.9166665,6.3000002,8.416667,6.181818,7.6153846,5.6923075,5.4615383,redistribution,state intervention,public services vs taxes
21,cze,2104,KDU-CSL,6.5,.65044361,6.4000001,1.3846154,1,5.75,6.0769229,6.3571429,6,2.5,5.3846154,5.9285712,.82874191,5.5714288,6.2142859,.93761444,7.6428571,7.2142859,1.1507283,4.9000001,4.8333335,4.9166665,4.7692308,7.3333335,8.1538458,9.1538458,7,7.7272725,8,4.5833335,3.8181818,3,5.75,5.0769229,2.4615386,5.5384617,public services vs taxes,redistribution,religious principles
21,cze,2107,SZ,6.5714288,.51355261,6.6666665,2.1538463,1,5.909091,5.4615383,5.9230771,5.7142859,5,5.5384617,3.8571429,1.1673206,3.7142856,4.8571429,1.4898927,1.2857143,7.7142859,1.0690449,4.5,4.2727275,4.090909,3.8333333,2.25,1.4615384,2.0833333,1.3333334,1.2727273,2.9166667,.84615386,3.0999999,4.818182,1.6153846,1.9230769,5.8461537,7,environment,social lifestyle,civil liberties
21,cze,2109,TOP09,6.6666665,.61721343,6.6428571,1.4615384,1,5.6666665,6.6153846,6.0833335,6.3076925,3.5833333,5.2307692,7.2142859,.80178374,7.8571429,7.7142859,.77032888,5.5,4.5714288,2.3452079,7.909091,7.25,7.6153846,7.6923075,4.0833335,4.3846154,6.7692308,5,6,3.3333333,6.25,4,2.25,4.75,3.7692308,1.9230769,5.0769229,public services vs taxes,deregulation,international security
21,cze,2111,ANO2011,5.1999998,.86189163,4.1999998,3,1.2,4.5833335,5.9230771,6.0769229,5.181818,4,4.3846154,5.7857141,.80178374,6.3571429,7.6428571,1.2157393,4.4545455,2.7857144,1.2933396,5.909091,6.3000002,5.6153846,5.9166665,4.8333335,3.8461537,4,5.8571429,5,4.1666665,6.4166665,5.2222223,4.4444447,5,4.818182,7.7692308,8.5384617,anti-elite rhetoric,corruption,public services vs taxes
21,cze,2112,USVIT,2.2666667,1.0997835,4.0666666,2.4166667,2.5,2.5555556,3.5,3.8181818,2.625,1.5714285,1.9,7.6923075,2.358835,5.3333335,4,2.0615528,7.7142859,6.2307692,1.7728106,4,4.4285712,4,5.5,8.583333,8.181818,3.1666667,9.3999996,9.666667,6.4285712,6.5555553,4.1666665,6.6999998,9.6153851,9.2307692,9.4615383,8.6153851,anti-elite rhetoric,immigration,ethnic minorities
21,cze,2113,SVOBODNI,1.3333334,1.2909944,7.6666665,.75,2.8666666,1.3333334,5.1666665,2.25,1.4615384,3.125,1.3076923,8.7142859,1.2043875,9.2307692,6.9285712,1.0919285,4.8571429,6.2857141,2.5376289,9.5,9.363636,9,9.5,3.3,4.6999998,3.5,7.625,7.7272725,3.25,8.181818,4.8888888,5.1111112,6.8333335,7.6666665,7,6,EU integration,deregulation,public services vs taxes
22,est,2201,IRL,6.5,.53452247,7.125,1.75,1,5.5,6.625,6.875,6.8571429,5,5,7.75,.88640529,8.25,7.875,1.4880476,6.625,7.75,2.8252687,7.625,8.625,8,8,5.75,5.5,4.8571429,6.5,7.1428571,3,7.125,5.875,1,8.5714283,8.125,1.625,5.5,international security,nationalism,civil liberties
22,est,2202,EK,5,1.4142135,5.375,4.25,1.5,5.1428571,5.125,6.625,5.1428571,4.5999999,3.8333333,4.25,1.0350983,3.875,7.125,.99103123,6.625,5.5,1.5979898,3,4.25,3.25,3.5,5.5,5.625,3,5,2.7142856,3.375,6.875,3.875,3.5714285,1.8571428,4.625,4.75,3.25,redistribution,ethnic minorities,multiculturalism
22,est,2203,ER,6.875,.35355338,8.125,2.25,1,5.375,7,6.875,6.8571429,5,5.4285712,7.25,.88640529,8.25,8.875,1.1649648,3.125,7.125,1.3562027,7.5,8.375,8.25,8.25,4.5,1.875,2.5714285,5.125,6.2857141,2,7,6.25,1.125,6.8571429,5.375,1,5,public services vs taxes,international security,civil liberties
22,est,2204,SDE,6.875,.35355338,7.875,2,1,5.75,6.5,7,6.8571429,5.2857141,5.4285712,4.875,.99103123,4.75,7.75,1.6690459,2.5,7.375,1.4142135,3.375,5.125,3.75,4.375,4.25,2,2.1428571,4.625,2.8571429,3.25,5.125,4.625,1.375,3.8571429,3.25,3.2857144,5.875,international security,public services vs taxes,redistribution
22,est,2207,EER,6,.81649661,6.375,2.5,1,5.8000002,6.2857141,6.875,6.5,4.5,4,5.75,1.6690459,6,4.875,1.4142135,4.2857141,5.375,2.1380899,4.5714288,5.3333335,5.3333335,5.3333335,3.8333333,4,3.1666667,5.6666665,4,4.7142859,2.375,3.5999999,2.4000001,5,4.2857141,7.5,7.75,environment,civil liberties,tie: decentralization and state intervention
22,est,2208,EVE,6.1666665,.40824831,6.75,2.75,1,5.5,6.25,6.8000002,6.4000001,3.6666667,5,7.375,.91612536,7.1428571,6.5,1.3451854,3.8571429,7.625,3.4364989,6.1666665,7.1666665,6.5999999,6.8000002,4,5,3.2,5.5,7.75,4.5,4.75,4.25,1.2857143,6.5999999,6.4000001,8.333333,7.4285712,anti-elite rhetoric,decentralization,social lifestyle
23,hun,2301,MSZP,6.0714288,.47463116,6.2857141,2.6923077,1,5.25,5.8571429,6.5,6,4,4.6153846,3.4285715,.93761444,4.0714288,7.3846154,1.7743595,4.0714288,5.6153846,1.384768,3.7272727,5.3000002,3.4615386,4.5,4.5714288,3.3076923,1.9230769,4.4545455,4.909091,3.2307692,5.9230771,4.5,3.909091,4.2142859,3.1428571,3.5,5.7857141,public services vs taxes,redistribution,civil liberties
23,hun,2302,Fidesz,2.7142856,.46880722,6.3571429,2.6923077,1.8571428,2.4545455,3.3846154,5.9166665,3,3.375,1.7692307,7.9285712,.82874191,3.6923077,7.6923075,1.8432134,8.6428576,6.9230771,1.008208,5.6363635,2.8,7.3846154,1.6428572,8.8571424,8.3076925,8.7142859,7.8333335,7.8461537,7.25,7.1538463,7.7857141,5.181818,7.4285712,8.7857141,4.6428571,2.9285715,nationalism,state intervention,public services vs taxes
23,hun,2308,JOBBIK,1.2142857,.42581531,6.7857141,1.6923077,2.9285715,2.0833333,1.6428572,4.5,1.3571428,2.6666667,1.1538461,9.7142859,.46880722,4,6,3.0276504,9.5,7.3846154,.65044361,4.3000002,2,3.6153846,1.8571428,9.7857141,9.7692308,8.3076925,9.333333,9.5384617,8.166667,5.8333335,5.090909,8.545455,9,9.6923075,9.0714283,8,nationalism,anti-elite rhetoric,ethnic minorities
23,hun,2309,LMP,5.2857141,.99449033,6.0714288,2.7692308,1.4285715,5.25,4.2857141,6.090909,5.0714288,4,3.7272727,4.2857141,1.3827827,3.6153846,6,1.5566236,2.9285715,6.8461537,1.384768,3.8181818,3.5999999,2.9230769,3.2857144,2,1.7692307,1.9230769,3,3.1666667,4.5,.71428573,2.4545455,5.5454545,2.8461537,3.6153846,7.4285712,8.7142859,environment,corruption,anti-elite rhetoric
23,hun,2310,E14,6.6428571,.49724516,7.5714288,1.9230769,1,6,6,6.4166665,6.2142859,4.375,5.2307692,3.6428571,.74494636,4.8571429,7.3076925,2.5071328,2.3571429,7,1.2157393,5.181818,6.5,4.2307692,6.8461537,1.7142857,1.6153846,1.3846154,2.5555556,3.1666667,1.9230769,3.8333333,3.3636363,3.6363637,2.6428571,1.7142857,5.2142859,8.3571424,civil liberties,corruption,EU integration
23,hun,2311,DK,6.7142859,.46880722,7.5714288,1.9166666,1,5.9166665,6.3571429,6.5833335,6.3846154,4.1666665,5.3846154,3.3571429,1.2157393,4.8571429,7.2307692,2.5677629,2.5714285,7.1538463,1.2224997,5.4545455,6.5999999,4.1538463,6.6153846,2.1428571,2.25,1.1538461,2.8,3.5454545,2.0769231,5.4166665,4.090909,3.1818182,3.2857144,1.6428572,4.5,7.8571429,corruption,civil liberties,anti-elite rhetoric
24,lat,2402,LKS,2.8888888,1.2692956,3.8888888,3.5,3,2.8333333,4,6,2.125,4,2,3.25,2.2519832,2.8571429,6,1.5735916,8.2857141,7.5555553,1.1126972,3.8,2.8333333,2.6666667,1.75,7.25,8.833333,6.8000002,4.25,3.5,2.5,6.5,3.5,8.8571424,.5,4.125,9.4285717,6.3333335,ethnic minorities,nationalism,multiculturalism
24,lat,2405,ZZS,5,1.1547005,6.0999999,5,1.5,4.25,5.375,6.375,5.25,4.25,4.25,5.9000001,1.2866839,5.6666665,7.4444447,2,7.2222223,5.2222223,1.7159383,5.8571429,5,6.7142859,6.5,5.5714288,7.2222223,4.125,6.2857141,5.8571429,7,5.6666665,4.3333335,3.875,6.8888888,7.375,5.5,3.7777777,urban vs rural,international security,decentralization
24,lat,2406,NA,5.6999998,.67494857,6.8000002,3.875,1.1111112,4.875,5.75,6.7142859,6.25,3.8,4.2222223,8.3000002,1.1595018,5.8888888,6.6666665,1.7638342,8.1111107,6.6666665,1.3642255,5.625,4.875,5.875,6.625,6.125,7.4444447,5.375,8.7142859,8,6.125,6.3333335,6.1428571,2.25,8.7777777,9.75,5,6.8888888,nationalism,international security,immigration
24,lat,2410,SDPS,4.1999998,1.3984118,4.6999998,3.7142856,2.1111112,3.8571429,4.875,6.1428571,3,4,3.1428571,4,1.2472191,3.5555556,7.5555553,1.0137937,7,4.6666665,1.2247449,5,3.75,3.125,3.375,5.375,7.1111112,4.8571429,4.7142859,3.4285715,2.625,7,4.5,7.625,1.4444444,3,7.375,4,ethnic minorities,public services vs taxes,multiculturalism
24,lat,2412,V,6.8000002,.42163703,8.5,1.4444444,1,6.125,6.6666665,6.75,6.8888888,5.3333335,5.5999999,6.9000001,1.1005049,6.6666665,7.3333335,1.4142135,4,6,1.8027756,5.75,5.625,6.75,7.5,4.125,4.1111112,3,5.2857141,4.4285712,3,6.8000002,7.2857141,2,6.8888888,6.625,1.875,8.2222223,international security,EU integration,corruption
24,lat,2413,NSL,4.2222223,.9718253,4.8888888,5,2.5,5,4.8333335,6.1666665,4.8000002,3,3.5999999,5.1428571,1.6761634,4.8571429,7.7777777,1.7728106,7.7142859,6.8888888,1.3801311,5.8000002,4.25,4.8333335,4.8000002,6.1999998,7,6.8000002,6.25,5.3333335,4,7.25,5.25,6.5,4.3333335,5,9,8.1428576,anti-elite rhetoric,corruption,public services vs taxes
24,lat,2414,LRA,5.125,1.4577379,5.6666665,4.6666665,2,4.5,5.4285712,6.4285712,5.3333335,3,4,5.6666665,1.8708287,5.625,7.7777777,1.9955307,7,6.5555553,2.081666,5.8333335,4.8000002,5.4285712,5.5,6.1999998,6.4000001,5.75,6.25,6.75,6.8333335,7.25,3.2857144,5.75,5.8333335,6.2857141,7.7142859,7.1666665,decentralization,anti-elite rhetoric,corruption
25,lith,2501,LSDP,6.5999999,.50709254,7.7333331,1.8571428,1,5.5384617,5.5714288,6.6153846,6,5.4545455,5.3571429,3.2,1.146423,3.3076923,8.2857141,1.4366984,4.2857141,4.5714288,1.8156826,3,3.2307692,3,3,3.9230769,4.0833335,3.2727273,4.4545455,4.4000001,5.25,5.6363635,4.3636365,4.090909,3.3333333,4.2727275,1.8333334,4.8461537,redistribution,public services vs taxes,EU integration
25,lith,2506,TS-LKD,6.5333333,.51639777,8.2666664,3.5714285,1,5,5.8461537,6.3076925,6.5714288,4.25,5.6428571,7.6428571,1.008208,6.5384617,7.0714288,1.2659242,7.2857141,7.3571429,1.7288756,4.8461537,5.0769229,5.3571429,5.0833335,6.1538463,7.6666665,8,6.090909,6.8000002,3.4166667,5.909091,5.5454545,3.3636363,5.8333335,7.0833335,2,6.5384617,international security,public services vs taxes,social lifestyle
25,lith,2507,LVZS,4.6923075,1.2506409,5.0666666,4,1.6153846,4.090909,4,6.1666665,4.4545455,3.1428571,3.25,3.8666666,1.1254629,3.4166667,5.9285712,1.6213537,6.1666665,4.2142859,1.9462473,4.0833335,3.2,3.090909,3.6666667,6,6.5999999,5.1999998,6.5,6.625,8.818182,3.5454545,2.9000001,5.75,4.7142859,6.2727275,6.2727275,4.7777777,urban vs rural,environment,decentralization
25,lith,2511,LLRA,4.2142859,1.188313,3.6666667,1.3333334,1.5,4.4166665,4.4166665,6.0999999,4,3.125,3.6363637,5.4615383,2.6336093,3.5833333,3.5,1.3113722,8.8571424,7.3571429,1.0271052,4.3000002,3.875,3.5833333,3.5555556,7.090909,8.916667,9,6.1666665,4.3333335,7.4000001,5.1666665,2.5999999,6.2857141,1.25,6.75,6.2727275,4.3000002,ethnic minorities,religious principles,nationalism
25,lith,2515,TT,3.2,1.0141851,6.0666666,6,1.8571428,4,4.3076925,5.8461537,3.8461537,2.6666667,2.9285715,6.6153846,2.5993097,4.3846154,5.3571429,1.4455945,8.2857141,6.7857141,1.1387289,4.5454545,3.6363637,3.6153846,3.2727273,8.0769234,9,7.5,6.4545455,7.5,6.3636365,5.3333335,3.7272727,5.4444447,6.1666665,7.75,7.5,6.3333335,anti-elite rhetoric,social lifestyle,EU integration
25,lith,2516,DP,5.1333332,.99043041,5.3333335,3.3333333,1.4285715,4.6923075,5,6.3076925,4.6923075,3.875,4.3333335,4.4000001,1.1212238,4.6923075,7.5714288,1.315587,5.8571429,3.7857144,1.5619092,4.9230771,4.4615383,4.2142859,4.8333335,5.1538463,5.9166665,4.3636365,4.3636365,5.0999999,5.3636365,6.5555553,4.818182,5.1999998,4.1999998,4.5833335,4.6666665,3.6153846,redistribution,public services vs taxes,anti-elite rhetoric
25,lith,2518,LRLS,6.5333333,.83380938,7.5999999,1.1538461,1.0666667,5.3846154,6.5714288,6,6.4285712,5.4545455,5.0714288,7.3333335,1.2344269,8.6153851,8.0714283,.96076894,2.4285715,6.2142859,1.2224997,8.2307692,8.0769234,8.2857141,8.416667,2.8461537,2.5,2.4000001,3.7272727,3.5999999,1.5833334,6.9000001,4.6999998,3.4545455,3.1818182,3.3333333,1.5,6.5384617,public services vs taxes,deregulation,EU integration
25,lith,2520,DK,3.1111112,.78173596,2.8666666,4.8888888,2.5,3.1428571,3.4000001,5.25,4,3,2.75,6.875,2.5877459,3.3333333,3.4615386,.81649661,9,7.6428571,.85280287,4.5999999,2.6666667,3,3.8,7.9000001,9.3000002,7.625,5.25,7.4000001,6.75,6,4.5,7.5,7,8.25,9.416667,8.5,anti-elite rhetoric,corruption,civil liberties
26,pol,2601,SLD,6.5882354,.61834693,7.9411764,2,1,6.1875,6.1764708,6.6875,6.352941,4.75,5.1875,2.7647059,.75244701,3.1176472,6.0588236,.99261981,2.7647059,6.2941175,.97014248,3.0588236,3.4117646,2.8823528,3.0588236,3.6470587,2.8125,2.4705882,3.3333333,2.5999999,4.2352943,4.7058825,3.9411764,5.0588236,3.1875,3.0588236,2.8235295,4.2352943,public services vs taxes,redistribution,EU integration
26,pol,2603,PO,6.5294118,.51449573,8.4117651,2.5625,1,5.9411764,6.5882354,6.875,6.5294118,5,5.2352943,5.7058825,.58786756,6.2941175,7.8823528,1.1048024,4.5882354,5.4117646,1.4602579,5.8235292,6.5294118,5.8235292,5.7058825,4.5294118,4.5625,5.2352943,4,4.0999999,2.8823528,6.1176472,4.1764708,3.7647059,4,3.8235295,1.4117647,4.4705882,EU integration,public services vs taxes,international security
26,pol,2605,PiS,3.8235295,1.1311109,5.647059,3.25,1.5882353,3.6875,4.7647057,6.375,4.1176472,3.4000001,2.3529413,7.9411764,.65865284,3.0588236,5.7647057,1.7489493,8.4705887,8.3529415,1.6627405,3.3125,3.6470587,2.6470587,2.9411764,8.4705887,8.3125,8.5294113,6.1999998,8,6.8235292,7.2941175,7.4705882,3.5882354,7.0625,8.1764708,7.4705882,8.7647057,tie: anti-elite and nationalism,corruption,international security
26,pol,2606,PSL,5.4705882,.87447464,6.1764708,3.875,1.0588236,4.5999999,5.125,6.6875,5.25,4.1111112,4.125,5.2941175,1.3117119,3.4705882,6.8235292,1.0073261,6.9411764,5.5294118,.96634543,3.7647059,3.4117646,3.5294118,3.3529413,5.8823528,6.8125,6.5294118,6.375,6.5,9.5294113,5.9411764,4.125,5.4000001,5.5625,6.4117646,2.4117646,3.6470587,urban vs rural,redistribution,state intervention
26,pol,2613,RP,6.7058825,.84887469,8.1764708,2.375,1.1176471,6.1333332,6.5625,6.8666668,6.625,5.0999999,5.375,2.5294118,1.2805101,4.1875,4.4705882,1.9397165,1.1764706,8.9411764,1.7405206,4.2142859,6,4.1333332,4,1.4705882,.4375,.70588237,2.1666667,1.2727273,1.7647059,3.625,2.4615386,6.2666669,2.0625,1.3529412,5.4117646,5.5999999,social lifestyle,civil liberties,anti-elite rhetoric
26,pol,2614,KNP,1.0588236,.24253562,8,1.25,3,1.4117647,3.5625,2.2857144,1.2352941,1.9166666,1.0625,9.5294113,.51449573,9.5882349,7.647059,.71228713,8.8235292,8.2352943,2.3514702,9.5294113,9.6470585,9.5882349,9.6470585,8.0588236,9.125,6,8.3999996,10,3.3076923,8.1333332,5.181818,8.181818,8.5714283,8.5882349,9.4705887,8.3999996,anti-elite rhetoric,public services vs taxes,deregulation
26,pol,2615,PR,4,1.5491934,6.2352943,3.0714285,1.625,3.3846154,5,5.6923075,4.5,3.625,2.6923077,7.647059,.93147576,6.6666665,6.5882354,1.6761634,7.6875,7.5,1.8518009,6.375,7.3125,6.4000001,7.2666669,6.3076925,7.1999998,7.8235292,5.625,6.75,4.9375,6.9333334,5.5,5.0999999,6.1538463,7.1875,6.3333335,7.4705882,deregulation,public services vs taxes,religious principles
26,pol,2616,SP,3,.93541437,5.2352943,2.75,2.0666666,3.2142856,4.0714288,5.5384617,3.3846154,3.1111112,2.0714285,8.2941179,.58786756,3.375,4.8235292,1.6683325,8.6470585,8,1.1147408,3.4666667,3.375,3.25,3.2666667,8.5625,8.4375,8.8235292,7.4444447,9,6.625,7.3076925,7.2307692,5.1111112,7.6666665,8.625,7.75,8.7058821,corruption,anti-elite rhetoric,nationalism
27,rom,2701,PSD,5.8235292,.88284302,5.1764708,3.0588236,1.1764706,5.2857141,5.8666668,6.7058825,5.8000002,5.8333335,4.3333335,4.1176472,1.1663165,3.5882354,7.647059,1.2776357,7.352941,4.7647057,1.4116116,3.6666667,4.0666666,4.4000001,3.5999999,6.1333332,6.8000002,7.125,4.7142859,6.3333335,7,7.3076925,4.7333331,3.2,5.5625,7.5,2.5384614,4.4375,redistribution,public services vs taxes,state intervention
27,rom,2702,PC,5.352941,.99631673,3.8823528,3,1.375,4.909091,5.3333335,6.4375,4.7777777,4.8333335,3.5,5.5294118,2.2944946,5,6.1176472,1.7888544,7.9375,4.7058825,.99791449,4.0833335,4.6666665,5.25,4.5384617,6.3846154,6.8000002,6.8571429,5.1999998,6.7142859,5.5999999,7.3333335,4.2727275,3.7857144,6.2857141,7.7857141,3.4166667,3.2,state intervention,nationalism,redistribution
27,rom,2704,PDL,6.647059,.60633904,6.2352943,2.5294118,1,6,6.4705882,6.75,6.2666669,5.1111112,5.8000002,6.647059,1.4552138,7.1764708,7.647059,1.1311109,5.5882354,4.5882354,2.0018375,7,7.5333333,6.9333334,7.1333332,5.0666666,5.9333334,5,4.4285712,5.7777777,3.5,5.8333335,3.8666666,2.5999999,4.5,5.1875,3.3571429,7.625,corruption,EU integration,public services vs taxes
